

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Mar 13 13:19:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
      +                          1 = LATEbits.LE2 = 1;
  4795  002174  848D               	bsf	3981,2,c	;volatile
  4796  002176  828D               	bsf	3981,1,c	;volatile
  4797  002178  808B               	bsf	3979,0,c	;volatile
  4798  00217A  848B               	bsf	3979,2,c	;volatile
  4799  00217C  8C89               	bsf	3977,6,c	;volatile
  4800  00217E  8E89               	bsf	3977,7,c	;volatile
  4801                           
  4802                           ;segment.c: 116: LATCbits.LC1 = 0;
  4803  002180  928B               	bcf	3979,1,c	;volatile
  4804                           
  4805                           ;segment.c: 117: break;
  4806  002182  0012               	return	
  4807  002184                     l1034:
  4808                           
  4809                           ;segment.c: 119: if (segment == 1) {
  4810  002184  0402               	decf	dispSeg@segment,w,c
  4811  002186  A4D8               	btfss	status,2,c
  4812  002188  D008               	goto	l76
  4813                           
  4814                           ;segment.c: 120: LATAbits.LA2 = LATAbits.LA3 = LATAbits.LA4 = LATEbits.LE0 = LATAbits.LA
      +                          0 = LATAbits.LA1 = 1;
  4815  00218A  8289               	bsf	3977,1,c	;volatile
  4816  00218C  8089               	bsf	3977,0,c	;volatile
  4817  00218E  808D               	bsf	3981,0,c	;volatile
  4818  002190  8889               	bsf	3977,4,c	;volatile
  4819  002192  8689               	bsf	3977,3,c	;volatile
  4820  002194  8489               	bsf	3977,2,c	;volatile
  4821                           
  4822                           ;segment.c: 121: LATAbits.LA5 = 0;
  4823  002196  9A89               	bcf	3977,5,c	;volatile
  4824                           
  4825                           ;segment.c: 122: return;
  4826  002198  0012               	return	
  4827  00219A                     l76:
  4828                           
  4829                           ;segment.c: 123: }
  4830                           ;segment.c: 124: LATAbits.LA7 = LATAbits.LA6 = LATCbits.LC2 = LATCbits.LC1 = LATEbits.LE
      +                          1 = LATEbits.LE2 = 1;
  4831  00219A  848D               	bsf	3981,2,c	;volatile
  4832  00219C  828D               	bsf	3981,1,c	;volatile
  4833  00219E  828B               	bsf	3979,1,c	;volatile
  4834  0021A0  848B               	bsf	3979,2,c	;volatile
  4835  0021A2  8C89               	bsf	3977,6,c	;volatile
  4836  0021A4  8E89               	bsf	3977,7,c	;volatile
  4837                           
  4838                           ;segment.c: 125: LATCbits.LC0 = 0;
  4839  0021A6  908B               	bcf	3979,0,c	;volatile
  4840                           
  4841                           ;segment.c: 126: break;
  4842  0021A8  0012               	return	
  4843  0021AA                     l1038:
  4844                           
  4845                           ;segment.c: 128: if (segment == 1) {
  4846  0021AA  0402               	decf	dispSeg@segment,w,c
  4847  0021AC  A4D8               	btfss	status,2,c
  4848  0021AE  D008               	goto	l78
  4849                           
  4850                           ;segment.c: 129: LATAbits.LA4 = LATAbits.LA5 = LATEbits.LE0 = LATAbits.LA0 = LATAbits.LA
      +                          1 = 1;
  4851  0021B0  8289               	bsf	3977,1,c	;volatile
  4852  0021B2  8089               	bsf	3977,0,c	;volatile
  4853  0021B4  808D               	bsf	3981,0,c	;volatile
  4854  0021B6  8A89               	bsf	3977,5,c	;volatile
  4855  0021B8  8889               	bsf	3977,4,c	;volatile
  4856                           
  4857                           ;segment.c: 130: LATAbits.LA2 = LATAbits.LA3 = 0;
  4858  0021BA  9689               	bcf	3977,3,c	;volatile
  4859  0021BC  9489               	bcf	3977,2,c	;volatile
  4860                           
  4861                           ;segment.c: 131: return;
  4862  0021BE  0012               	return	
  4863  0021C0                     l78:
  4864                           
  4865                           ;segment.c: 132: }
  4866                           ;segment.c: 133: LATCbits.LC2 = LATCbits.LC0 = LATCbits.LC1 = LATEbits.LE1 = LATEbits.LE
      +                          2 = 1;
  4867  0021C0  848D               	bsf	3981,2,c	;volatile
  4868  0021C2  828D               	bsf	3981,1,c	;volatile
  4869  0021C4  828B               	bsf	3979,1,c	;volatile
  4870  0021C6  808B               	bsf	3979,0,c	;volatile
  4871  0021C8  848B               	bsf	3979,2,c	;volatile
  4872                           
  4873                           ;segment.c: 134: LATAbits.LA7 = LATAbits.LA6 = 0;
  4874  0021CA  9C89               	bcf	3977,6,c	;volatile
  4875  0021CC  9E89               	bcf	3977,7,c	;volatile
  4876                           
  4877                           ;segment.c: 135: break;
  4878  0021CE  0012               	return	
  4879  0021D0                     l1042:
  4880                           
  4881                           ;segment.c: 137: if (segment == 1) {
  4882  0021D0  0402               	decf	dispSeg@segment,w,c
  4883  0021D2  A4D8               	btfss	status,2,c
  4884  0021D4  D008               	goto	l80
  4885                           
  4886                           ;segment.c: 138: LATAbits.LA2 = LATAbits.LA5 = LATEbits.LE0 = LATAbits.LA0 = 1;
  4887  0021D6  8089               	bsf	3977,0,c	;volatile
  4888  0021D8  808D               	bsf	3981,0,c	;volatile
  4889  0021DA  8A89               	bsf	3977,5,c	;volatile
  4890  0021DC  8489               	bsf	3977,2,c	;volatile
  4891                           
  4892                           ;segment.c: 139: LATAbits.LA3 = LATAbits.LA4 = LATAbits.LA1 = 0;
  4893  0021DE  9289               	bcf	3977,1,c	;volatile
  4894  0021E0  9889               	bcf	3977,4,c	;volatile
  4895  0021E2  9689               	bcf	3977,3,c	;volatile
  4896                           
  4897                           ;segment.c: 140: return;
  4898  0021E4  0012               	return	
  4899  0021E6                     l80:
  4900                           
  4901                           ;segment.c: 141: }
  4902                           ;segment.c: 142: LATAbits.LA7 = LATCbits.LC0 = LATCbits.LC1 = LATEbits.LE1 = 1;
  4903  0021E6  828D               	bsf	3981,1,c	;volatile
  4904  0021E8  828B               	bsf	3979,1,c	;volatile
  4905  0021EA  808B               	bsf	3979,0,c	;volatile
  4906  0021EC  8E89               	bsf	3977,7,c	;volatile
  4907                           
  4908                           ;segment.c: 143: LATAbits.LA6 = LATCbits.LC2 = LATEbits.LE2 = 0;
  4909  0021EE  948D               	bcf	3981,2,c	;volatile
  4910  0021F0  948B               	bcf	3979,2,c	;volatile
  4911  0021F2  9C89               	bcf	3977,6,c	;volatile
  4912                           
  4913                           ;segment.c: 144: break;
  4914  0021F4  0012               	return	
  4915  0021F6                     l1046:
  4916                           
  4917                           ;segment.c: 146: if (segment == 1) {
  4918  0021F6  0402               	decf	dispSeg@segment,w,c
  4919  0021F8  A4D8               	btfss	status,2,c
  4920  0021FA  D008               	goto	l82
  4921                           
  4922                           ;segment.c: 147: LATAbits.LA3 = LATAbits.LA4 = LATAbits.LA5 = LATEbits.LE0 = LATAbits.LA
      +                          1 = 1;
  4923  0021FC  8289               	bsf	3977,1,c	;volatile
  4924  0021FE  808D               	bsf	3981,0,c	;volatile
  4925  002200  8A89               	bsf	3977,5,c	;volatile
  4926  002202  8889               	bsf	3977,4,c	;volatile
  4927  002204  8689               	bsf	3977,3,c	;volatile
  4928                           
  4929                           ;segment.c: 148: LATAbits.LA2 = LATAbits.LA0 = 0;
  4930  002206  9089               	bcf	3977,0,c	;volatile
  4931  002208  9489               	bcf	3977,2,c	;volatile
  4932                           
  4933                           ;segment.c: 149: return;
  4934  00220A  0012               	return	
  4935  00220C                     l82:
  4936                           
  4937                           ;segment.c: 150: }
  4938                           ;segment.c: 151: LATAbits.LA6 = LATCbits.LC2 = LATCbits.LC0 = LATCbits.LC1 = LATEbits.LE
      +                          2 = 1;
  4939  00220C  848D               	bsf	3981,2,c	;volatile
  4940  00220E  828B               	bsf	3979,1,c	;volatile
  4941  002210  808B               	bsf	3979,0,c	;volatile
  4942  002212  848B               	bsf	3979,2,c	;volatile
  4943  002214  8C89               	bsf	3977,6,c	;volatile
  4944                           
  4945                           ;segment.c: 152: LATAbits.LA7 = LATEbits.LE1 = 0;
  4946  002216  928D               	bcf	3981,1,c	;volatile
  4947  002218  9E89               	bcf	3977,7,c	;volatile
  4948                           
  4949                           ;segment.c: 153: break;
  4950  00221A  0012               	return	
  4951  00221C                     l1050:
  4952                           
  4953                           ;segment.c: 155: if (segment == 1) {
  4954  00221C  0402               	decf	dispSeg@segment,w,c
  4955  00221E  A4D8               	btfss	status,2,c
  4956  002220  D008               	goto	l84
  4957                           
  4958                           ;segment.c: 156: LATAbits.LA2 = LATAbits.LA5 = LATEbits.LE0 = LATAbits.LA0 = LATAbits.LA
      +                          1 = 1;
  4959  002222  8289               	bsf	3977,1,c	;volatile
  4960  002224  8089               	bsf	3977,0,c	;volatile
  4961  002226  808D               	bsf	3981,0,c	;volatile
  4962  002228  8A89               	bsf	3977,5,c	;volatile
  4963  00222A  8489               	bsf	3977,2,c	;volatile
  4964                           
  4965                           ;segment.c: 157: LATAbits.LA3 = LATAbits.LA4 = 0;
  4966  00222C  9889               	bcf	3977,4,c	;volatile
  4967  00222E  9689               	bcf	3977,3,c	;volatile
  4968                           
  4969                           ;segment.c: 158: return;
  4970  002230  0012               	return	
  4971  002232                     l84:
  4972                           
  4973                           ;segment.c: 159: }
  4974                           ;segment.c: 160: LATAbits.LA7 = LATCbits.LC0 = LATCbits.LC1 = LATEbits.LE1 = LATEbits.LE
      +                          2 = 1;
  4975  002232  848D               	bsf	3981,2,c	;volatile
  4976  002234  828D               	bsf	3981,1,c	;volatile
  4977  002236  828B               	bsf	3979,1,c	;volatile
  4978  002238  808B               	bsf	3979,0,c	;volatile
  4979  00223A  8E89               	bsf	3977,7,c	;volatile
  4980                           
  4981                           ;segment.c: 161: LATAbits.LA6 = LATCbits.LC2 = 0;
  4982  00223C  948B               	bcf	3979,2,c	;volatile
  4983  00223E  9C89               	bcf	3977,6,c	;volatile
  4984                           
  4985                           ;segment.c: 162: break;
  4986  002240  0012               	return	
  4987  002242                     l1054:
  4988                           
  4989                           ;segment.c: 164: if (segment == 1) {
  4990  002242  0402               	decf	dispSeg@segment,w,c
  4991  002244  A4D8               	btfss	status,2,c
  4992  002246  D008               	goto	l86
  4993                           
  4994                           ;segment.c: 165: LATAbits.LA2 = LATEbits.LE0 = LATAbits.LA0 = LATAbits.LA1 = 1;
  4995  002248  8289               	bsf	3977,1,c	;volatile
  4996  00224A  8089               	bsf	3977,0,c	;volatile
  4997  00224C  808D               	bsf	3981,0,c	;volatile
  4998  00224E  8489               	bsf	3977,2,c	;volatile
  4999                           
  5000                           ;segment.c: 166: LATAbits.LA3 = LATAbits.LA4 = LATAbits.LA5 = 0;
  5001  002250  9A89               	bcf	3977,5,c	;volatile
  5002  002252  9889               	bcf	3977,4,c	;volatile
  5003  002254  9689               	bcf	3977,3,c	;volatile
  5004                           
  5005                           ;segment.c: 167: return;
  5006  002256  0012               	return	
  5007  002258                     l86:
  5008                           
  5009                           ;segment.c: 168: }
  5010                           ;segment.c: 169: LATAbits.LA7 = LATCbits.LC1 = LATEbits.LE1 = LATEbits.LE2 = 1;
  5011  002258  848D               	bsf	3981,2,c	;volatile
  5012  00225A  828D               	bsf	3981,1,c	;volatile
  5013  00225C  828B               	bsf	3979,1,c	;volatile
  5014  00225E  8E89               	bsf	3977,7,c	;volatile
  5015                           
  5016                           ;segment.c: 170: LATAbits.LA6 = LATCbits.LC2 = LATCbits.LC0 = 0;
  5017  002260  908B               	bcf	3979,0,c	;volatile
  5018  002262  948B               	bcf	3979,2,c	;volatile
  5019  002264  9C89               	bcf	3977,6,c	;volatile
  5020                           
  5021                           ;segment.c: 171: break;
  5022  002266  0012               	return	
  5023  002268                     l1060:
  5024  002268  5001               	movf	dispSeg@letter,w,c
  5025                           
  5026                           ; Switch size 1, requested type "space"
  5027                           ; Number of cases is 18, Range of values is 45 to 120
  5028                           ; switch strategies available:
  5029                           ; Name         Instructions Cycles
  5030                           ; simple_byte           55    28 (average)
  5031                           ;	Chosen strategy is simple_byte
  5032  00226A  0A2D               	xorlw	45	; case 45
  5033  00226C  B4D8               	btfsc	status,2,c
  5034  00226E  D6BA               	goto	l990
  5035  002270  0A1D               	xorlw	29	; case 48
  5036  002272  B4D8               	btfsc	status,2,c
  5037  002274  D6C9               	goto	l994
  5038  002276  0A01               	xorlw	1	; case 49
  5039  002278  B4D8               	btfsc	status,2,c
  5040  00227A  D6D9               	goto	l998
  5041  00227C  0A03               	xorlw	3	; case 50
  5042  00227E  B4D8               	btfsc	status,2,c
  5043  002280  D6E9               	goto	l1002
  5044  002282  0A01               	xorlw	1	; case 51
  5045  002284  B4D8               	btfsc	status,2,c
  5046  002286  D6F9               	goto	l1006
  5047  002288  0A07               	xorlw	7	; case 52
  5048  00228A  B4D8               	btfsc	status,2,c
  5049  00228C  D709               	goto	l1010
  5050  00228E  0A01               	xorlw	1	; case 53
  5051  002290  B4D8               	btfsc	status,2,c
  5052  002292  D719               	goto	l1014
  5053  002294  0A03               	xorlw	3	; case 54
  5054  002296  B4D8               	btfsc	status,2,c
  5055  002298  D729               	goto	l1018
  5056  00229A  0A01               	xorlw	1	; case 55
  5057  00229C  B4D8               	btfsc	status,2,c
  5058  00229E  D739               	goto	l1022
  5059  0022A0  0A0F               	xorlw	15	; case 56
  5060  0022A2  B4D8               	btfsc	status,2,c
  5061  0022A4  D749               	goto	l1026
  5062  0022A6  0A01               	xorlw	1	; case 57
  5063  0022A8  B4D8               	btfsc	status,2,c
  5064  0022AA  D759               	goto	l1030
  5065  0022AC  0A58               	xorlw	88	; case 97
  5066  0022AE  B4D8               	btfsc	status,2,c
  5067  0022B0  D769               	goto	l1034
  5068  0022B2  0A03               	xorlw	3	; case 98
  5069  0022B4  B4D8               	btfsc	status,2,c
  5070  0022B6  D779               	goto	l1038
  5071  0022B8  0A01               	xorlw	1	; case 99
  5072  0022BA  B4D8               	btfsc	status,2,c
  5073  0022BC  D789               	goto	l1042
  5074  0022BE  0A07               	xorlw	7	; case 100
  5075  0022C0  B4D8               	btfsc	status,2,c
  5076  0022C2  D799               	goto	l1046
  5077  0022C4  0A01               	xorlw	1	; case 101
  5078  0022C6  B4D8               	btfsc	status,2,c
  5079  0022C8  D7A9               	goto	l1050
  5080  0022CA  0A03               	xorlw	3	; case 102
  5081  0022CC  B4D8               	btfsc	status,2,c
  5082  0022CE  D7B9               	goto	l1054
  5083  0022D0  0A1E               	xorlw	30	; case 120
  5084  0022D2  A4D8               	btfss	status,2,c
  5085  0022D4  0012               	return	
  5086  0022D6  D674               	goto	l986
  5087  0022D8                     __end_of_dispSeg:
  5088                           	opt stack 0
  5089                           tblptru	equ	0xFF8
  5090                           tblptrh	equ	0xFF7
  5091                           tblptrl	equ	0xFF6
  5092                           tablat	equ	0xFF5
  5093                           prodh	equ	0xFF4
  5094                           prodl	equ	0xFF3
  5095                           postinc0	equ	0xFEE
  5096                           wreg	equ	0xFE8
  5097                           postdec1	equ	0xFE5
  5098                           fsr1h	equ	0xFE2
  5099                           fsr1l	equ	0xFE1
  5100                           indf2	equ	0xFDF
  5101                           fsr2h	equ	0xFDA
  5102                           fsr2l	equ	0xFD9
  5103                           status	equ	0xFD8
  5104                           
  5105 ;; *************** function _setMXbits *****************
  5106 ;; Defined at:
  5107 ;;		line 55 in file "source/emulator.c"
  5108 ;; Parameters:    Size  Location     Type
  5109 ;;  subRegister     1    wreg     unsigned char 
  5110 ;;  value           1    0[COMRAM] unsigned char 
  5111 ;; Auto vars:     Size  Location     Type
  5112 ;;  subRegister     1    5[COMRAM] unsigned char 
  5113 ;;  regMX_temp      2    3[COMRAM] unsigned int 
  5114 ;;  value_temp      2    1[COMRAM] unsigned int 
  5115 ;; Return value:  Size  Location     Type
  5116 ;;		None               void
  5117 ;; Registers used:
  5118 ;;		wreg, status,2, status,0
  5119 ;; Tracked objects:
  5120 ;;		On entry : 0/0
  5121 ;;		On exit  : 0/0
  5122 ;;		Unchanged: 0/0
  5123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5124 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5125 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5127 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5128 ;;Total ram usage:        6 bytes
  5129 ;; Hardware stack levels used:    1
  5130 ;; This function calls:
  5131 ;;		Nothing
  5132 ;; This function is called by:
  5133 ;;		_processOpcode
  5134 ;; This function uses a non-reentrant model
  5135 ;;
  5136                           
  5137                           	psect	text6
  5138  0025C6                     __ptext6:
  5139                           	opt stack 0
  5140  0025C6                     _setMXbits:
  5141                           	opt stack 29
  5142                           
  5143                           ;incstack = 0
  5144                           ;setMXbits@subRegister stored from wreg
  5145  0025C6  CFE8 F006          	movff	wreg,setMXbits@subRegister
  5146                           
  5147                           ;emulator.c: 57: uint16_t value_temp = (uint16_t) value;
  5148  0025CA  C001  F002         	movff	setMXbits@value,setMXbits@value_temp
  5149  0025CE  6A03               	clrf	setMXbits@value_temp+1,c
  5150                           
  5151                           ;emulator.c: 58: uint16_t regMX_temp = regMX;
  5152  0025D0  C017  F004         	movff	_regMX,setMXbits@regMX_temp
  5153  0025D4  C018  F005         	movff	_regMX+1,setMXbits@regMX_temp+1
  5154                           
  5155                           ;emulator.c: 72: }
  5156                           
  5157                           ;emulator.c: 71: break;
  5158                           
  5159                           ;emulator.c: 68: case 1:
  5160                           
  5161                           ;emulator.c: 66: break;
  5162                           
  5163                           ;emulator.c: 61: {
  5164                           ;emulator.c: 62: case 0:
  5165                           
  5166                           ;emulator.c: 60: switch(subRegister)
  5167  0025D8  5006               	movf	setMXbits@subRegister,w,c
  5168                           
  5169                           ; Switch size 1, requested type "space"
  5170                           ; Number of cases is 2, Range of values is 0 to 1
  5171                           ; switch strategies available:
  5172                           ; Name         Instructions Cycles
  5173                           ; simple_byte            7     4 (average)
  5174                           ;	Chosen strategy is simple_byte
  5175  0025DA  0A00               	xorlw	0	; case 0
  5176  0025DC  A4D8               	btfss	status,2,c
  5177  0025DE  0A01               	xorlw	1	; case 1
  5178                           
  5179                           ;emulator.c: 74: regMX = regMX_temp + value_temp;
  5180  0025E0  5002               	movf	setMXbits@value_temp,w,c
  5181  0025E2  2404               	addwf	setMXbits@regMX_temp,w,c
  5182  0025E4  6E17               	movwf	_regMX,c
  5183  0025E6  5003               	movf	setMXbits@value_temp+1,w,c
  5184  0025E8  2005               	addwfc	setMXbits@regMX_temp+1,w,c
  5185  0025EA  6E18               	movwf	_regMX+1,c
  5186  0025EC  0012               	return	
  5187  0025EE                     __end_of_setMXbits:
  5188                           	opt stack 0
  5189                           tblptru	equ	0xFF8
  5190                           tblptrh	equ	0xFF7
  5191                           tblptrl	equ	0xFF6
  5192                           tablat	equ	0xFF5
  5193                           prodh	equ	0xFF4
  5194                           prodl	equ	0xFF3
  5195                           postinc0	equ	0xFEE
  5196                           wreg	equ	0xFE8
  5197                           postdec1	equ	0xFE5
  5198                           fsr1h	equ	0xFE2
  5199                           fsr1l	equ	0xFE1
  5200                           indf2	equ	0xFDF
  5201                           fsr2h	equ	0xFDA
  5202                           fsr2l	equ	0xFD9
  5203                           status	equ	0xFD8
  5204                           
  5205 ;; *************** function _immData_toPointer *****************
  5206 ;; Defined at:
  5207 ;;		line 168 in file "source/emulator.c"
  5208 ;; Parameters:    Size  Location     Type
  5209 ;;		None
  5210 ;; Auto vars:     Size  Location     Type
  5211 ;;  pointer         2    2[COMRAM] unsigned int 
  5212 ;; Return value:  Size  Location     Type
  5213 ;;                  2    0[COMRAM] unsigned int 
  5214 ;; Registers used:
  5215 ;;		wreg, status,2, status,0
  5216 ;; Tracked objects:
  5217 ;;		On entry : 0/0
  5218 ;;		On exit  : 0/0
  5219 ;;		Unchanged: 0/0
  5220 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5221 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5222 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5223 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5224 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5225 ;;Total ram usage:        4 bytes
  5226 ;; Hardware stack levels used:    1
  5227 ;; This function calls:
  5228 ;;		Nothing
  5229 ;; This function is called by:
  5230 ;;		_processOpcode
  5231 ;; This function uses a non-reentrant model
  5232 ;;
  5233                           
  5234                           	psect	text7
  5235  002630                     __ptext7:
  5236                           	opt stack 0
  5237  002630                     _immData_toPointer:
  5238                           	opt stack 29
  5239                           
  5240                           ;emulator.c: 170: uint16_t pointer = (uint16_t) immData_1;
  5241                           
  5242                           ;incstack = 0
  5243  002630  C01B  F003         	movff	_immData_1,immData_toPointer@pointer
  5244  002634  6A04               	clrf	immData_toPointer@pointer+1,c
  5245                           
  5246                           ;emulator.c: 172: pointer += immData_2;
  5247  002636  501C               	movf	_immData_2,w,c
  5248  002638  2603               	addwf	immData_toPointer@pointer,f,c
  5249  00263A  0E00               	movlw	0
  5250  00263C  2204               	addwfc	immData_toPointer@pointer+1,f,c
  5251                           
  5252                           ;emulator.c: 173: return pointer;
  5253  00263E  C003  F001         	movff	immData_toPointer@pointer,?_immData_toPointer
  5254  002642  C004  F002         	movff	immData_toPointer@pointer+1,?_immData_toPointer+1
  5255  002646  0012               	return	
  5256  002648                     __end_of_immData_toPointer:
  5257                           	opt stack 0
  5258                           tblptru	equ	0xFF8
  5259                           tblptrh	equ	0xFF7
  5260                           tblptrl	equ	0xFF6
  5261                           tablat	equ	0xFF5
  5262                           prodh	equ	0xFF4
  5263                           prodl	equ	0xFF3
  5264                           postinc0	equ	0xFEE
  5265                           wreg	equ	0xFE8
  5266                           postdec1	equ	0xFE5
  5267                           fsr1h	equ	0xFE2
  5268                           fsr1l	equ	0xFE1
  5269                           indf2	equ	0xFDF
  5270                           fsr2h	equ	0xFDA
  5271                           fsr2l	equ	0xFD9
  5272                           status	equ	0xFD8
  5273                           
  5274 ;; *************** function _getPortData *****************
  5275 ;; Defined at:
  5276 ;;		line 196 in file "source/emulator.c"
  5277 ;; Parameters:    Size  Location     Type
  5278 ;;  portNumber      1    wreg     unsigned char 
  5279 ;; Auto vars:     Size  Location     Type
  5280 ;;  portNumber      1    0[COMRAM] unsigned char 
  5281 ;; Return value:  Size  Location     Type
  5282 ;;                  1    wreg      unsigned char 
  5283 ;; Registers used:
  5284 ;;		wreg, status,2, status,0
  5285 ;; Tracked objects:
  5286 ;;		On entry : 0/0
  5287 ;;		On exit  : 0/0
  5288 ;;		Unchanged: 0/0
  5289 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5291 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5293 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5294 ;;Total ram usage:        1 bytes
  5295 ;; Hardware stack levels used:    1
  5296 ;; This function calls:
  5297 ;;		Nothing
  5298 ;; This function is called by:
  5299 ;;		_processOpcode
  5300 ;; This function uses a non-reentrant model
  5301 ;;
  5302                           
  5303                           	psect	text8
  5304  002648                     __ptext8:
  5305                           	opt stack 0
  5306  002648                     _getPortData:
  5307                           	opt stack 29
  5308                           
  5309                           ;incstack = 0
  5310                           ;getPortData@portNumber stored from wreg
  5311  002648  CFE8 F001          	movff	wreg,getPortData@portNumber
  5312                           
  5313                           ;emulator.c: 198: switch (portNumber)
  5314  00264C  D002               	goto	l1186
  5315  00264E                     l220:
  5316                           
  5317                           ;emulator.c: 201: return RCREG2;
  5318  00264E  5074               	movf	3956,w,c	;volatile
  5319  002650  0012               	return	
  5320  002652                     l1186:
  5321  002652  5001               	movf	getPortData@portNumber,w,c
  5322                           
  5323                           ; Switch size 1, requested type "space"
  5324                           ; Number of cases is 1, Range of values is 2 to 2
  5325                           ; switch strategies available:
  5326                           ; Name         Instructions Cycles
  5327                           ; simple_byte            4     3 (average)
  5328                           ;	Chosen strategy is simple_byte
  5329  002654  0A02               	xorlw	2	; case 2
  5330  002656  B4D8               	btfsc	status,2,c
  5331  002658  D7FA               	goto	l220
  5332                           
  5333                           ;emulator.c: 204: return 0;
  5334  00265A  0E00               	movlw	0
  5335  00265C  0012               	return	
  5336  00265E                     __end_of_getPortData:
  5337                           	opt stack 0
  5338                           tblptru	equ	0xFF8
  5339                           tblptrh	equ	0xFF7
  5340                           tblptrl	equ	0xFF6
  5341                           tablat	equ	0xFF5
  5342                           prodh	equ	0xFF4
  5343                           prodl	equ	0xFF3
  5344                           postinc0	equ	0xFEE
  5345                           wreg	equ	0xFE8
  5346                           postdec1	equ	0xFE5
  5347                           fsr1h	equ	0xFE2
  5348                           fsr1l	equ	0xFE1
  5349                           indf2	equ	0xFDF
  5350                           fsr2h	equ	0xFDA
  5351                           fsr2l	equ	0xFD9
  5352                           status	equ	0xFD8
  5353                           
  5354 ;; *************** function _getMXbits *****************
  5355 ;; Defined at:
  5356 ;;		line 38 in file "source/emulator.c"
  5357 ;; Parameters:    Size  Location     Type
  5358 ;;  subRegister     1    wreg     unsigned char 
  5359 ;; Auto vars:     Size  Location     Type
  5360 ;;  subRegister     1    2[COMRAM] unsigned char 
  5361 ;;  regMX_temp      2    0[COMRAM] unsigned int 
  5362 ;; Return value:  Size  Location     Type
  5363 ;;                  1    wreg      unsigned char 
  5364 ;; Registers used:
  5365 ;;		wreg, status,2
  5366 ;; Tracked objects:
  5367 ;;		On entry : 0/0
  5368 ;;		On exit  : 0/0
  5369 ;;		Unchanged: 0/0
  5370 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5371 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5372 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5373 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5374 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5375 ;;Total ram usage:        3 bytes
  5376 ;; Hardware stack levels used:    1
  5377 ;; This function calls:
  5378 ;;		Nothing
  5379 ;; This function is called by:
  5380 ;;		_processOpcode
  5381 ;; This function uses a non-reentrant model
  5382 ;;
  5383                           
  5384                           	psect	text9
  5385  00265E                     __ptext9:
  5386                           	opt stack 0
  5387  00265E                     _getMXbits:
  5388                           	opt stack 29
  5389                           
  5390                           ;incstack = 0
  5391                           ;getMXbits@subRegister stored from wreg
  5392  00265E  CFE8 F003          	movff	wreg,getMXbits@subRegister
  5393                           
  5394                           ;emulator.c: 40: uint16_t regMX_temp = regMX;
  5395  002662  C017  F001         	movff	_regMX,getMXbits@regMX_temp
  5396  002666  C018  F002         	movff	_regMX+1,getMXbits@regMX_temp+1
  5397                           
  5398                           ;emulator.c: 45: }
  5399                           ;emulator.c: 47: return (uint8_t) regMX_temp;
  5400  00266A  5001               	movf	getMXbits@regMX_temp,w,c
  5401  00266C  0012               	return	
  5402  00266E                     __end_of_getMXbits:
  5403                           	opt stack 0
  5404                           tblptru	equ	0xFF8
  5405                           tblptrh	equ	0xFF7
