

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Mar 12 13:42:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  4936  0021FC  0A2D               	xorlw	45	; case 45
  4937  0021FE  B4D8               	btfsc	status,2,c
  4938  002200  D6BA               	goto	l986
  4939  002202  0A1D               	xorlw	29	; case 48
  4940  002204  B4D8               	btfsc	status,2,c
  4941  002206  D6C9               	goto	l990
  4942  002208  0A01               	xorlw	1	; case 49
  4943  00220A  B4D8               	btfsc	status,2,c
  4944  00220C  D6D9               	goto	l994
  4945  00220E  0A03               	xorlw	3	; case 50
  4946  002210  B4D8               	btfsc	status,2,c
  4947  002212  D6E9               	goto	l998
  4948  002214  0A01               	xorlw	1	; case 51
  4949  002216  B4D8               	btfsc	status,2,c
  4950  002218  D6F9               	goto	l1002
  4951  00221A  0A07               	xorlw	7	; case 52
  4952  00221C  B4D8               	btfsc	status,2,c
  4953  00221E  D709               	goto	l1006
  4954  002220  0A01               	xorlw	1	; case 53
  4955  002222  B4D8               	btfsc	status,2,c
  4956  002224  D719               	goto	l1010
  4957  002226  0A03               	xorlw	3	; case 54
  4958  002228  B4D8               	btfsc	status,2,c
  4959  00222A  D729               	goto	l1014
  4960  00222C  0A01               	xorlw	1	; case 55
  4961  00222E  B4D8               	btfsc	status,2,c
  4962  002230  D739               	goto	l1018
  4963  002232  0A0F               	xorlw	15	; case 56
  4964  002234  B4D8               	btfsc	status,2,c
  4965  002236  D749               	goto	l1022
  4966  002238  0A01               	xorlw	1	; case 57
  4967  00223A  B4D8               	btfsc	status,2,c
  4968  00223C  D759               	goto	l1026
  4969  00223E  0A58               	xorlw	88	; case 97
  4970  002240  B4D8               	btfsc	status,2,c
  4971  002242  D769               	goto	l1030
  4972  002244  0A03               	xorlw	3	; case 98
  4973  002246  B4D8               	btfsc	status,2,c
  4974  002248  D779               	goto	l1034
  4975  00224A  0A01               	xorlw	1	; case 99
  4976  00224C  B4D8               	btfsc	status,2,c
  4977  00224E  D789               	goto	l1038
  4978  002250  0A07               	xorlw	7	; case 100
  4979  002252  B4D8               	btfsc	status,2,c
  4980  002254  D799               	goto	l1042
  4981  002256  0A01               	xorlw	1	; case 101
  4982  002258  B4D8               	btfsc	status,2,c
  4983  00225A  D7A9               	goto	l1046
  4984  00225C  0A03               	xorlw	3	; case 102
  4985  00225E  B4D8               	btfsc	status,2,c
  4986  002260  D7B9               	goto	l1050
  4987  002262  0A1E               	xorlw	30	; case 120
  4988  002264  A4D8               	btfss	status,2,c
  4989  002266  0012               	return	
  4990  002268  D674               	goto	l982
  4991  00226A                     __end_of_dispSeg:
  4992                           	opt stack 0
  4993                           tblptru	equ	0xFF8
  4994                           tblptrh	equ	0xFF7
  4995                           tblptrl	equ	0xFF6
  4996                           tablat	equ	0xFF5
  4997                           prodh	equ	0xFF4
  4998                           prodl	equ	0xFF3
  4999                           postinc0	equ	0xFEE
  5000                           wreg	equ	0xFE8
  5001                           postdec1	equ	0xFE5
  5002                           fsr1h	equ	0xFE2
  5003                           fsr1l	equ	0xFE1
  5004                           indf2	equ	0xFDF
  5005                           fsr2h	equ	0xFDA
  5006                           fsr2l	equ	0xFD9
  5007                           status	equ	0xFD8
  5008                           
  5009 ;; *************** function _setMXbits *****************
  5010 ;; Defined at:
  5011 ;;		line 55 in file "source/emulator.c"
  5012 ;; Parameters:    Size  Location     Type
  5013 ;;  subRegister     1    wreg     unsigned char 
  5014 ;;  value           1    0[COMRAM] unsigned char 
  5015 ;; Auto vars:     Size  Location     Type
  5016 ;;  subRegister     1    5[COMRAM] unsigned char 
  5017 ;;  regMX_temp      2    3[COMRAM] unsigned int 
  5018 ;;  value_temp      2    1[COMRAM] unsigned int 
  5019 ;; Return value:  Size  Location     Type
  5020 ;;		None               void
  5021 ;; Registers used:
  5022 ;;		wreg, status,2, status,0
  5023 ;; Tracked objects:
  5024 ;;		On entry : 0/0
  5025 ;;		On exit  : 0/0
  5026 ;;		Unchanged: 0/0
  5027 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5028 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5029 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5031 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5032 ;;Total ram usage:        6 bytes
  5033 ;; Hardware stack levels used:    1
  5034 ;; This function calls:
  5035 ;;		Nothing
  5036 ;; This function is called by:
  5037 ;;		_processOpcode
  5038 ;; This function uses a non-reentrant model
  5039 ;;
  5040                           
  5041                           	psect	text6
  5042  002544                     __ptext6:
  5043                           	opt stack 0
  5044  002544                     _setMXbits:
  5045                           	opt stack 29
  5046                           
  5047                           ;incstack = 0
  5048                           ;setMXbits@subRegister stored from wreg
  5049  002544  CFE8 F014          	movff	wreg,setMXbits@subRegister
  5050                           
  5051                           ;emulator.c: 57: uint16_t value_temp = (uint16_t) value;
  5052  002548  C00F  F010         	movff	setMXbits@value,setMXbits@value_temp
  5053  00254C  6A11               	clrf	setMXbits@value_temp+1,c
  5054                           
  5055                           ;emulator.c: 58: uint16_t regMX_temp = regMX;
  5056  00254E  C005  F012         	movff	_regMX,setMXbits@regMX_temp
  5057  002552  C006  F013         	movff	_regMX+1,setMXbits@regMX_temp+1
  5058                           
  5059                           ;emulator.c: 72: }
  5060                           
  5061                           ;emulator.c: 71: break;
  5062                           
  5063                           ;emulator.c: 68: case 1:
  5064                           
  5065                           ;emulator.c: 66: break;
  5066                           
  5067                           ;emulator.c: 61: {
  5068                           ;emulator.c: 62: case 0:
  5069                           
  5070                           ;emulator.c: 60: switch(subRegister)
  5071  002556  5014               	movf	setMXbits@subRegister,w,c
  5072                           
  5073                           ; Switch size 1, requested type "space"
  5074                           ; Number of cases is 2, Range of values is 0 to 1
  5075                           ; switch strategies available:
  5076                           ; Name         Instructions Cycles
  5077                           ; simple_byte            7     4 (average)
  5078                           ;	Chosen strategy is simple_byte
  5079  002558  0A00               	xorlw	0	; case 0
  5080  00255A  A4D8               	btfss	status,2,c
  5081  00255C  0A01               	xorlw	1	; case 1
  5082                           
  5083                           ;emulator.c: 74: regMX = regMX_temp + value_temp;
  5084  00255E  5010               	movf	setMXbits@value_temp,w,c
  5085  002560  2412               	addwf	setMXbits@regMX_temp,w,c
  5086  002562  6E05               	movwf	_regMX,c
  5087  002564  5011               	movf	setMXbits@value_temp+1,w,c
  5088  002566  2013               	addwfc	setMXbits@regMX_temp+1,w,c
  5089  002568  6E06               	movwf	_regMX+1,c
  5090  00256A  0012               	return	
  5091  00256C                     __end_of_setMXbits:
  5092                           	opt stack 0
  5093                           tblptru	equ	0xFF8
  5094                           tblptrh	equ	0xFF7
  5095                           tblptrl	equ	0xFF6
  5096                           tablat	equ	0xFF5
  5097                           prodh	equ	0xFF4
  5098                           prodl	equ	0xFF3
  5099                           postinc0	equ	0xFEE
  5100                           wreg	equ	0xFE8
  5101                           postdec1	equ	0xFE5
  5102                           fsr1h	equ	0xFE2
  5103                           fsr1l	equ	0xFE1
  5104                           indf2	equ	0xFDF
  5105                           fsr2h	equ	0xFDA
  5106                           fsr2l	equ	0xFD9
  5107                           status	equ	0xFD8
  5108                           
  5109 ;; *************** function _immData_toPointer *****************
  5110 ;; Defined at:
  5111 ;;		line 168 in file "source/emulator.c"
  5112 ;; Parameters:    Size  Location     Type
  5113 ;;		None
  5114 ;; Auto vars:     Size  Location     Type
  5115 ;;  pointer         2    2[COMRAM] unsigned int 
  5116 ;; Return value:  Size  Location     Type
  5117 ;;                  2    0[COMRAM] unsigned int 
  5118 ;; Registers used:
  5119 ;;		wreg, status,2, status,0
  5120 ;; Tracked objects:
  5121 ;;		On entry : 0/0
  5122 ;;		On exit  : 0/0
  5123 ;;		Unchanged: 0/0
  5124 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5125 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5126 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5127 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5128 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5129 ;;Total ram usage:        4 bytes
  5130 ;; Hardware stack levels used:    1
  5131 ;; This function calls:
  5132 ;;		Nothing
  5133 ;; This function is called by:
  5134 ;;		_processOpcode
  5135 ;; This function uses a non-reentrant model
  5136 ;;
  5137                           
  5138                           	psect	text7
  5139  0025AE                     __ptext7:
  5140                           	opt stack 0
  5141  0025AE                     _immData_toPointer:
  5142                           	opt stack 29
  5143                           
  5144                           ;emulator.c: 170: uint16_t pointer = (uint16_t) immData_1;
  5145                           
  5146                           ;incstack = 0
  5147  0025AE  C009  F011         	movff	_immData_1,immData_toPointer@pointer
  5148  0025B2  6A12               	clrf	immData_toPointer@pointer+1,c
  5149                           
  5150                           ;emulator.c: 172: pointer += immData_2;
  5151  0025B4  500A               	movf	_immData_2,w,c
  5152  0025B6  2611               	addwf	immData_toPointer@pointer,f,c
  5153  0025B8  0E00               	movlw	0
  5154  0025BA  2212               	addwfc	immData_toPointer@pointer+1,f,c
  5155                           
  5156                           ;emulator.c: 173: return pointer;
  5157  0025BC  C011  F00F         	movff	immData_toPointer@pointer,?_immData_toPointer
  5158  0025C0  C012  F010         	movff	immData_toPointer@pointer+1,?_immData_toPointer+1
  5159  0025C4  0012               	return	
  5160  0025C6                     __end_of_immData_toPointer:
  5161                           	opt stack 0
  5162                           tblptru	equ	0xFF8
  5163                           tblptrh	equ	0xFF7
  5164                           tblptrl	equ	0xFF6
  5165                           tablat	equ	0xFF5
  5166                           prodh	equ	0xFF4
  5167                           prodl	equ	0xFF3
  5168                           postinc0	equ	0xFEE
  5169                           wreg	equ	0xFE8
  5170                           postdec1	equ	0xFE5
  5171                           fsr1h	equ	0xFE2
  5172                           fsr1l	equ	0xFE1
  5173                           indf2	equ	0xFDF
  5174                           fsr2h	equ	0xFDA
  5175                           fsr2l	equ	0xFD9
  5176                           status	equ	0xFD8
  5177                           
  5178 ;; *************** function _getPortData *****************
  5179 ;; Defined at:
  5180 ;;		line 196 in file "source/emulator.c"
  5181 ;; Parameters:    Size  Location     Type
  5182 ;;  portNumber      1    wreg     unsigned char 
  5183 ;; Auto vars:     Size  Location     Type
  5184 ;;  portNumber      1    0[COMRAM] unsigned char 
  5185 ;; Return value:  Size  Location     Type
  5186 ;;                  1    wreg      unsigned char 
  5187 ;; Registers used:
  5188 ;;		wreg, status,2, status,0
  5189 ;; Tracked objects:
  5190 ;;		On entry : 0/0
  5191 ;;		On exit  : 0/0
  5192 ;;		Unchanged: 0/0
  5193 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5194 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5195 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5196 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5197 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5198 ;;Total ram usage:        1 bytes
  5199 ;; Hardware stack levels used:    1
  5200 ;; This function calls:
  5201 ;;		Nothing
  5202 ;; This function is called by:
  5203 ;;		_processOpcode
  5204 ;; This function uses a non-reentrant model
  5205 ;;
  5206                           
  5207                           	psect	text8
  5208  0025C6                     __ptext8:
  5209                           	opt stack 0
  5210  0025C6                     _getPortData:
  5211                           	opt stack 29
  5212                           
  5213                           ;incstack = 0
  5214                           ;getPortData@portNumber stored from wreg
  5215  0025C6  CFE8 F00F          	movff	wreg,getPortData@portNumber
  5216                           
  5217                           ;emulator.c: 198: switch (portNumber)
  5218  0025CA  D002               	goto	l1182
  5219  0025CC                     l216:
  5220                           
  5221                           ;emulator.c: 201: return RCREG2;
  5222  0025CC  5074               	movf	3956,w,c	;volatile
  5223  0025CE  0012               	return	
  5224  0025D0                     l1182:
  5225  0025D0  500F               	movf	getPortData@portNumber,w,c
  5226                           
  5227                           ; Switch size 1, requested type "space"
  5228                           ; Number of cases is 1, Range of values is 2 to 2
  5229                           ; switch strategies available:
  5230                           ; Name         Instructions Cycles
  5231                           ; simple_byte            4     3 (average)
  5232                           ;	Chosen strategy is simple_byte
  5233  0025D2  0A02               	xorlw	2	; case 2
  5234  0025D4  B4D8               	btfsc	status,2,c
  5235  0025D6  D7FA               	goto	l216
  5236                           
  5237                           ;emulator.c: 204: return 0;
  5238  0025D8  0E00               	movlw	0
  5239  0025DA  0012               	return	
  5240  0025DC                     __end_of_getPortData:
  5241                           	opt stack 0
  5242                           tblptru	equ	0xFF8
  5243                           tblptrh	equ	0xFF7
  5244                           tblptrl	equ	0xFF6
  5245                           tablat	equ	0xFF5
  5246                           prodh	equ	0xFF4
  5247                           prodl	equ	0xFF3
  5248                           postinc0	equ	0xFEE
  5249                           wreg	equ	0xFE8
  5250                           postdec1	equ	0xFE5
  5251                           fsr1h	equ	0xFE2
  5252                           fsr1l	equ	0xFE1
  5253                           indf2	equ	0xFDF
  5254                           fsr2h	equ	0xFDA
  5255                           fsr2l	equ	0xFD9
  5256                           status	equ	0xFD8
  5257                           
  5258 ;; *************** function _getMXbits *****************
  5259 ;; Defined at:
  5260 ;;		line 38 in file "source/emulator.c"
  5261 ;; Parameters:    Size  Location     Type
  5262 ;;  subRegister     1    wreg     unsigned char 
  5263 ;; Auto vars:     Size  Location     Type
  5264 ;;  subRegister     1    2[COMRAM] unsigned char 
  5265 ;;  regMX_temp      2    0[COMRAM] unsigned int 
  5266 ;; Return value:  Size  Location     Type
  5267 ;;                  1    wreg      unsigned char 
  5268 ;; Registers used:
  5269 ;;		wreg, status,2
  5270 ;; Tracked objects:
  5271 ;;		On entry : 0/0
  5272 ;;		On exit  : 0/0
  5273 ;;		Unchanged: 0/0
  5274 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5276 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5277 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5278 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5279 ;;Total ram usage:        3 bytes
  5280 ;; Hardware stack levels used:    1
  5281 ;; This function calls:
  5282 ;;		Nothing
  5283 ;; This function is called by:
  5284 ;;		_processOpcode
  5285 ;; This function uses a non-reentrant model
  5286 ;;
  5287                           
  5288                           	psect	text9
  5289  0025DC                     __ptext9:
  5290                           	opt stack 0
  5291  0025DC                     _getMXbits:
  5292                           	opt stack 29
  5293                           
  5294                           ;incstack = 0
  5295                           ;getMXbits@subRegister stored from wreg
  5296  0025DC  CFE8 F011          	movff	wreg,getMXbits@subRegister
  5297                           
  5298                           ;emulator.c: 40: uint16_t regMX_temp = regMX;
  5299  0025E0  C005  F00F         	movff	_regMX,getMXbits@regMX_temp
  5300  0025E4  C006  F010         	movff	_regMX+1,getMXbits@regMX_temp+1
  5301                           
  5302                           ;emulator.c: 45: }
  5303                           ;emulator.c: 47: return (uint8_t) regMX_temp;
  5304  0025E8  500F               	movf	getMXbits@regMX_temp,w,c
  5305  0025EA  0012               	return	
  5306  0025EC                     __end_of_getMXbits:
  5307                           	opt stack 0
  5308                           tblptru	equ	0xFF8
  5309                           tblptrh	equ	0xFF7
  5310                           tblptrl	equ	0xFF6
  5311                           tablat	equ	0xFF5
  5312                           prodh	equ	0xFF4
  5313                           prodl	equ	0xFF3
  5314                           postinc0	equ	0xFEE
  5315                           wreg	equ	0xFE8
  5316                           postdec1	equ	0xFE5
  5317                           fsr1h	equ	0xFE2
  5318                           fsr1l	equ	0xFE1
  5319                           indf2	equ	0xFDF
  5320                           fsr2h	equ	0xFDA
  5321                           fsr2l	equ	0xFD9
  5322                           status	equ	0xFD8
  5323                           
  5324 ;; *************** function _getFbits *****************
  5325 ;; Defined at:
  5326 ;;		line 83 in file "source/emulator.c"
  5327 ;; Parameters:    Size  Location     Type
  5328 ;;  subRegister     1    wreg     unsigned char 
  5329 ;; Auto vars:     Size  Location     Type
  5330 ;;  subRegister     1    0[COMRAM] unsigned char 
  5331 ;;  regF_temp       1    1[COMRAM] unsigned char 
  5332 ;; Return value:  Size  Location     Type
  5333 ;;                  1    wreg      unsigned char 
  5334 ;; Registers used:
  5335 ;;		wreg, status,2, status,0
  5336 ;; Tracked objects:
  5337 ;;		On entry : 0/0
  5338 ;;		On exit  : 0/0
  5339 ;;		Unchanged: 0/0
  5340 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5341 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5342 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5344 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5345 ;;Total ram usage:        2 bytes
  5346 ;; Hardware stack levels used:    1
  5347 ;; This function calls:
  5348 ;;		Nothing
  5349 ;; This function is called by:
  5350 ;;		_processOpcode
  5351 ;; This function uses a non-reentrant model
  5352 ;;
  5353                           
  5354                           	psect	text10
  5355  00256C                     __ptext10:
  5356                           	opt stack 0
  5357  00256C                     _getFbits:
  5358                           	opt stack 29
  5359                           
  5360                           ;incstack = 0
  5361                           ;getFbits@subRegister stored from wreg
  5362  00256C  CFE8 F00F          	movff	wreg,getFbits@subRegister
  5363                           
  5364                           ;emulator.c: 85: uint8_t regF_temp = regF;
  5365  002570  C00D  F010         	movff	_regF,getFbits@regF_temp
  5366                           
  5367                           ;emulator.c: 113: }
  5368                           
  5369                           ;emulator.c: 112: break;
  5370                           
  5371                           ;emulator.c: 109: case 4:
  5372                           
  5373                           ;emulator.c: 107: break;
  5374                           
  5375                           ;emulator.c: 104: case 3:
  5376                           
  5377                           ;emulator.c: 102: break;
  5378                           
  5379                           ;emulator.c: 99: case 2:
  5380                           
  5381                           ;emulator.c: 97: break;
  5382                           
  5383                           ;emulator.c: 94: case 1:
  5384                           
  5385                           ;emulator.c: 92: break;
  5386                           
  5387                           ;emulator.c: 88: {
  5388                           ;emulator.c: 89: case 0:
  5389                           
  5390                           ;emulator.c: 87: switch(subRegister)
  5391  002574  500F               	movf	getFbits@subRegister,w,c
  5392                           
  5393                           ; Switch size 1, requested type "space"
  5394                           ; Number of cases is 5, Range of values is 0 to 4
  5395                           ; switch strategies available:
  5396                           ; Name         Instructions Cycles
  5397                           ; simple_byte           16     9 (average)
  5398                           ;	Chosen strategy is simple_byte
  5399  002576  0A00               	xorlw	0	; case 0
  5400  002578  B4D8               	btfsc	status,2,c
  5401  00257A  D009               	goto	l191
  5402  00257C  0A01               	xorlw	1	; case 1
  5403  00257E  B4D8               	btfsc	status,2,c
  5404  002580  D006               	goto	l191
  5405  002582  0A03               	xorlw	3	; case 2
  5406  002584  B4D8               	btfsc	status,2,c
  5407  002586  D003               	goto	l191
  5408  002588  0A01               	xorlw	1	; case 3
  5409  00258A  A4D8               	btfss	status,2,c
  5410  00258C  0A07               	xorlw	7	; case 4
  5411  00258E                     l191:
  5412                           
  5413                           ;emulator.c: 115: return regF_temp;
  5414  00258E  5010               	movf	getFbits@regF_temp,w,c
  5415  002590  0012               	return	
  5416  002592                     __end_of_getFbits:
  5417                           	opt stack 0
  5418                           tblptru	equ	0xFF8
  5419                           tblptrh	equ	0xFF7
  5420                           tblptrl	equ	0xFF6
  5421                           tablat	equ	0xFF5
  5422                           prodh	equ	0xFF4
  5423                           prodl	equ	0xFF3
  5424                           postinc0	equ	0xFEE
  5425                           wreg	equ	0xFE8
  5426                           postdec1	equ	0xFE5
  5427                           fsr1h	equ	0xFE2
  5428                           fsr1l	equ	0xFE1
  5429                           indf2	equ	0xFDF
  5430                           fsr2h	equ	0xFDA
  5431                           fsr2l	equ	0xFD9
  5432                           status	equ	0xFD8
  5433                           
  5434 ;; *************** function _initializeRegisters *****************
  5435 ;; Defined at:
  5436 ;;		line 176 in file "source/emulator.c"
  5437 ;; Parameters:    Size  Location     Type
  5438 ;;		None
  5439 ;; Auto vars:     Size  Location     Type
  5440 ;;		None
  5441 ;; Return value:  Size  Location     Type
  5442 ;;		None               void
  5443 ;; Registers used:
  5444 ;;		wreg, status,2, status,0, cstack
  5445 ;; Tracked objects:
  5446 ;;		On entry : 0/0
  5447 ;;		On exit  : 0/0
  5448 ;;		Unchanged: 0/0
  5449 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5452 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5453 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5454 ;;Total ram usage:        1 bytes
  5455 ;; Hardware stack levels used:    1
  5456 ;; Hardware stack levels required when called:    1
  5457 ;; This function calls:
  5458 ;;		_setFbits
  5459 ;; This function is called by:
  5460 ;;		_main
  5461 ;; This function uses a non-reentrant model
  5462 ;;
  5463                           
  5464                           	psect	text11
  5465  00238C                     __ptext11:
  5466                           	opt stack 0
  5467  00238C                     _initializeRegisters:
  5468                           	opt stack 29
  5469                           
  5470                           ;emulator.c: 178: regA = 0;
  5471                           
  5472                           ;incstack = 0
  5473  00238C  6E14               	movwf	??_initializeRegisters& (0+255),c
  5474  00238E  0E00               	movlw	0
  5475  002390  6E0B               	movwf	_regA,c
  5476  002392  5014               	movf	??_initializeRegisters& (0+255),w,c
  5477                           
  5478                           ;emulator.c: 179: regB = 0;
  5479  002394  6E14               	movwf	??_initializeRegisters& (0+255),c
  5480  002396  0E00               	movlw	0
  5481  002398  6E0C               	movwf	_regB,c
  5482  00239A  5014               	movf	??_initializeRegisters& (0+255),w,c
  5483                           
  5484                           ;emulator.c: 181: regPC = 256;
  5485  00239C  0E01               	movlw	1
  5486  00239E  6E08               	movwf	_regPC+1,c
  5487  0023A0  0E00               	movlw	0
  5488  0023A2  6E07               	movwf	_regPC,c
  5489                           
  5490                           ;emulator.c: 182: regSP = 0;
  5491  0023A4  6E14               	movwf	??_initializeRegisters& (0+255),c
  5492  0023A6  0E00               	movlw	0
  5493  0023A8  6E0E               	movwf	_regSP,c
  5494  0023AA  5014               	movf	??_initializeRegisters& (0+255),w,c
  5495                           
  5496                           ;emulator.c: 183: setFbits(0, 0);
  5497  0023AC  6E14               	movwf	??_initializeRegisters& (0+255),c
  5498  0023AE  0E00               	movlw	0
  5499  0023B0  6E0F               	movwf	setFbits@value,c
  5500  0023B2  5014               	movf	??_initializeRegisters& (0+255),w,c
  5501  0023B4  0E00               	movlw	0
  5502  0023B6  EC51  F012         	call	_setFbits
  5503                           
  5504                           ;emulator.c: 184: setFbits(1, 0);
  5505  0023BA  6E14               	movwf	??_initializeRegisters& (0+255),c
  5506  0023BC  0E00               	movlw	0
  5507  0023BE  6E0F               	movwf	setFbits@value,c
  5508  0023C0  5014               	movf	??_initializeRegisters& (0+255),w,c
  5509  0023C2  0E01               	movlw	1
  5510  0023C4  EC51  F012         	call	_setFbits
  5511                           
  5512                           ;emulator.c: 185: setFbits(2, 0);
  5513  0023C8  6E14               	movwf	??_initializeRegisters& (0+255),c
  5514  0023CA  0E00               	movlw	0
  5515  0023CC  6E0F               	movwf	setFbits@value,c
  5516  0023CE  5014               	movf	??_initializeRegisters& (0+255),w,c
  5517  0023D0  0E02               	movlw	2
  5518  0023D2  EC51  F012         	call	_setFbits
  5519                           
  5520                           ;emulator.c: 186: setFbits(4, 0);
  5521  0023D6  6E14               	movwf	??_initializeRegisters& (0+255),c
  5522  0023D8  0E00               	movlw	0
  5523  0023DA  6E0F               	movwf	setFbits@value,c
  5524  0023DC  5014               	movf	??_initializeRegisters& (0+255),w,c
  5525  0023DE  0E04               	movlw	4
  5526  0023E0  EC51  F012         	call	_setFbits
  5527                           
  5528                           ;emulator.c: 187: setFbits(3, 0);
  5529  0023E4  6E14               	movwf	??_initializeRegisters& (0+255),c
  5530  0023E6  0E00               	movlw	0
  5531  0023E8  6E0F               	movwf	setFbits@value,c
  5532  0023EA  5014               	movf	??_initializeRegisters& (0+255),w,c
  5533  0023EC  0E03               	movlw	3
  5534  0023EE  EC51  F012         	call	_setFbits
  5535  0023F2  0012               	return	
  5536  0023F4                     __end_of_initializeRegisters:
  5537                           	opt stack 0
  5538                           tblptru	equ	0xFF8
  5539                           tblptrh	equ	0xFF7
  5540                           tblptrl	equ	0xFF6
  5541                           tablat	equ	0xFF5
  5542                           prodh	equ	0xFF4
  5543                           prodl	equ	0xFF3
  5544                           postinc0	equ	0xFEE
  5545                           wreg	equ	0xFE8
  5546                           postdec1	equ	0xFE5
  5547                           fsr1h	equ	0xFE2
  5548                           fsr1l	equ	0xFE1
  5549                           indf2	equ	0xFDF
  5550                           fsr2h	equ	0xFDA
  5551                           fsr2l	equ	0xFD9
  5552                           status	equ	0xFD8
  5553                           
  5554 ;; *************** function _setFbits *****************
  5555 ;; Defined at:
  5556 ;;		line 123 in file "source/emulator.c"
  5557 ;; Parameters:    Size  Location     Type
  5558 ;;  subRegister     1    wreg     unsigned char 
  5559 ;;  value           1    0[COMRAM] unsigned char 
  5560 ;; Auto vars:     Size  Location     Type
  5561 ;;  subRegister     1    2[COMRAM] unsigned char 
  5562 ;;  regF_temp2      1    4[COMRAM] unsigned char 
  5563 ;;  regF_temp1      1    3[COMRAM] unsigned char 
  5564 ;; Return value:  Size  Location     Type
  5565 ;;		None               void
  5566 ;; Registers used:
  5567 ;;		wreg, status,2, status,0
  5568 ;; Tracked objects:
  5569 ;;		On entry : 0/0
  5570 ;;		On exit  : 0/0
  5571 ;;		Unchanged: 0/0
  5572 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5573 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5574 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5575 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5576 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
