

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 17 23:21:49 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
      +0       0       0       0       0
  5991 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5992 ;;Total ram usage:        3 bytes
  5993 ;; Hardware stack levels used:    1
  5994 ;; This function calls:
  5995 ;;		Nothing
  5996 ;; This function is called by:
  5997 ;;		_processOpcode
  5998 ;; This function uses a non-reentrant model
  5999 ;;
  6000                           
  6001                           	psect	text13
  6002  002804                     __ptext13:
  6003                           	opt stack 0
  6004  002804                     _getMXbits:
  6005                           	opt stack 29
  6006                           
  6007                           ;incstack = 0
  6008                           ;getMXbits@subRegister stored from wreg
  6009  002804  CFE8 F003          	movff	wreg,getMXbits@subRegister
  6010                           
  6011                           ;emulator.c: 22: uint16_t regMX_temp = regMX;
  6012  002808  C018  F001         	movff	_regMX,getMXbits@regMX_temp
  6013  00280C  C019  F002         	movff	_regMX+1,getMXbits@regMX_temp+1
  6014                           
  6015                           ;emulator.c: 27: }
  6016                           ;emulator.c: 29: return (uint8_t) regMX_temp;
  6017  002810  5001               	movf	getMXbits@regMX_temp,w,c
  6018  002812  0012               	return	
  6019  002814                     __end_of_getMXbits:
  6020                           	opt stack 0
  6021                           tblptru	equ	0xFF8
  6022                           tblptrh	equ	0xFF7
  6023                           tblptrl	equ	0xFF6
  6024                           tablat	equ	0xFF5
  6025                           prodh	equ	0xFF4
  6026                           prodl	equ	0xFF3
  6027                           postinc0	equ	0xFEE
  6028                           wreg	equ	0xFE8
  6029                           postdec1	equ	0xFE5
  6030                           fsr1h	equ	0xFE2
  6031                           fsr1l	equ	0xFE1
  6032                           indf2	equ	0xFDF
  6033                           fsr2h	equ	0xFDA
  6034                           fsr2l	equ	0xFD9
  6035                           status	equ	0xFD8
  6036                           
  6037 ;; *************** function _getFbits *****************
  6038 ;; Defined at:
  6039 ;;		line 65 in file "source/emulator.c"
  6040 ;; Parameters:    Size  Location     Type
  6041 ;;  subRegister     1    wreg     unsigned char 
  6042 ;; Auto vars:     Size  Location     Type
  6043 ;;  subRegister     1    0[COMRAM] unsigned char 
  6044 ;;  regF_temp       1    1[COMRAM] unsigned char 
  6045 ;; Return value:  Size  Location     Type
  6046 ;;                  1    wreg      unsigned char 
  6047 ;; Registers used:
  6048 ;;		wreg, status,2, status,0
  6049 ;; Tracked objects:
  6050 ;;		On entry : 0/0
  6051 ;;		On exit  : 0/0
  6052 ;;		Unchanged: 0/0
  6053 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6055 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6056 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6057 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6058 ;;Total ram usage:        2 bytes
  6059 ;; Hardware stack levels used:    1
  6060 ;; This function calls:
  6061 ;;		Nothing
  6062 ;; This function is called by:
  6063 ;;		_processOpcode
  6064 ;; This function uses a non-reentrant model
  6065 ;;
  6066                           
  6067                           	psect	text14
  6068  002794                     __ptext14:
  6069                           	opt stack 0
  6070  002794                     _getFbits:
  6071                           	opt stack 29
  6072                           
  6073                           ;incstack = 0
  6074                           ;getFbits@subRegister stored from wreg
  6075  002794  CFE8 F001          	movff	wreg,getFbits@subRegister
  6076                           
  6077                           ;emulator.c: 67: uint8_t regF_temp = regF;
  6078  002798  C021  F002         	movff	_regF,getFbits@regF_temp
  6079                           
  6080                           ;emulator.c: 95: }
  6081                           
  6082                           ;emulator.c: 94: break;
  6083                           
  6084                           ;emulator.c: 91: case 4:
  6085                           
  6086                           ;emulator.c: 89: break;
  6087                           
  6088                           ;emulator.c: 86: case 3:
  6089                           
  6090                           ;emulator.c: 84: break;
  6091                           
  6092                           ;emulator.c: 81: case 2:
  6093                           
  6094                           ;emulator.c: 79: break;
  6095                           
  6096                           ;emulator.c: 76: case 1:
  6097                           
  6098                           ;emulator.c: 74: break;
  6099                           
  6100                           ;emulator.c: 70: {
  6101                           ;emulator.c: 71: case 0:
  6102                           
  6103                           ;emulator.c: 69: switch(subRegister)
  6104  00279C  5001               	movf	getFbits@subRegister,w,c
  6105                           
  6106                           ; Switch size 1, requested type "space"
  6107                           ; Number of cases is 5, Range of values is 0 to 4
  6108                           ; switch strategies available:
  6109                           ; Name         Instructions Cycles
  6110                           ; simple_byte           16     9 (average)
  6111                           ;	Chosen strategy is simple_byte
  6112  00279E  0A00               	xorlw	0	; case 0
  6113  0027A0  B4D8               	btfsc	status,2,c
  6114  0027A2  D009               	goto	l211
  6115  0027A4  0A01               	xorlw	1	; case 1
  6116  0027A6  B4D8               	btfsc	status,2,c
  6117  0027A8  D006               	goto	l211
  6118  0027AA  0A03               	xorlw	3	; case 2
  6119  0027AC  B4D8               	btfsc	status,2,c
  6120  0027AE  D003               	goto	l211
  6121  0027B0  0A01               	xorlw	1	; case 3
  6122  0027B2  A4D8               	btfss	status,2,c
  6123  0027B4  0A07               	xorlw	7	; case 4
  6124  0027B6                     l211:
  6125                           
  6126                           ;emulator.c: 97: return regF_temp;
  6127  0027B6  5002               	movf	getFbits@regF_temp,w,c
  6128  0027B8  0012               	return	
  6129  0027BA                     __end_of_getFbits:
  6130                           	opt stack 0
  6131                           tblptru	equ	0xFF8
  6132                           tblptrh	equ	0xFF7
  6133                           tblptrl	equ	0xFF6
  6134                           tablat	equ	0xFF5
  6135                           prodh	equ	0xFF4
  6136                           prodl	equ	0xFF3
  6137                           postinc0	equ	0xFEE
  6138                           wreg	equ	0xFE8
  6139                           postdec1	equ	0xFE5
  6140                           fsr1h	equ	0xFE2
  6141                           fsr1l	equ	0xFE1
  6142                           indf2	equ	0xFDF
  6143                           fsr2h	equ	0xFDA
  6144                           fsr2l	equ	0xFD9
  6145                           status	equ	0xFD8
  6146                           
  6147 ;; *************** function _initializeRegisters *****************
  6148 ;; Defined at:
  6149 ;;		line 158 in file "source/emulator.c"
  6150 ;; Parameters:    Size  Location     Type
  6151 ;;		None
  6152 ;; Auto vars:     Size  Location     Type
  6153 ;;		None
  6154 ;; Return value:  Size  Location     Type
  6155 ;;		None               void
  6156 ;; Registers used:
  6157 ;;		wreg, status,2
  6158 ;; Tracked objects:
  6159 ;;		On entry : 0/0
  6160 ;;		On exit  : 0/0
  6161 ;;		Unchanged: 0/0
  6162 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6163 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6164 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6165 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6166 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6167 ;;Total ram usage:        1 bytes
  6168 ;; Hardware stack levels used:    1
  6169 ;; This function calls:
  6170 ;;		Nothing
  6171 ;; This function is called by:
  6172 ;;		_main
  6173 ;; This function uses a non-reentrant model
  6174 ;;
  6175                           
  6176                           	psect	text15
  6177  00270A                     __ptext15:
  6178                           	opt stack 0
  6179  00270A                     _initializeRegisters:
  6180                           	opt stack 30
  6181                           
  6182                           ;emulator.c: 160: haltFlag = 0;
  6183                           
  6184                           ;incstack = 0
  6185  00270A  6E01               	movwf	??_initializeRegisters& (0+255),c
  6186  00270C  0E00               	movlw	0
  6187  00270E  6E1C               	movwf	_haltFlag,c
  6188  002710  5001               	movf	??_initializeRegisters& (0+255),w,c
  6189                           
  6190                           ;emulator.c: 161: regA = 0;
  6191  002712  6E01               	movwf	??_initializeRegisters& (0+255),c
  6192  002714  0E00               	movlw	0
  6193  002716  6E1F               	movwf	_regA,c
  6194  002718  5001               	movf	??_initializeRegisters& (0+255),w,c
  6195                           
  6196                           ;emulator.c: 162: regB = 0;
  6197  00271A  6E01               	movwf	??_initializeRegisters& (0+255),c
  6198  00271C  0E00               	movlw	0
  6199  00271E  6E20               	movwf	_regB,c
  6200  002720  5001               	movf	??_initializeRegisters& (0+255),w,c
  6201                           
  6202                           ;emulator.c: 163: regPC = 0;
  6203  002722  0E00               	movlw	0
  6204  002724  6E1B               	movwf	_regPC+1,c
  6205  002726  0E00               	movlw	0
  6206  002728  6E1A               	movwf	_regPC,c
  6207                           
  6208                           ;emulator.c: 164: regSP = 0;
  6209  00272A  6E01               	movwf	??_initializeRegisters& (0+255),c
  6210  00272C  0E00               	movlw	0
  6211  00272E  6E22               	movwf	_regSP,c
  6212  002730  5001               	movf	??_initializeRegisters& (0+255),w,c
  6213                           
  6214                           ;emulator.c: 165: regF = 0;
  6215  002732  6E01               	movwf	??_initializeRegisters& (0+255),c
  6216  002734  0E00               	movlw	0
  6217  002736  6E21               	movwf	_regF,c
  6218  002738  5001               	movf	??_initializeRegisters& (0+255),w,c
  6219  00273A  0012               	return	
  6220  00273C                     __end_of_initializeRegisters:
  6221                           	opt stack 0
  6222                           tblptru	equ	0xFF8
  6223                           tblptrh	equ	0xFF7
  6224                           tblptrl	equ	0xFF6
  6225                           tablat	equ	0xFF5
  6226                           prodh	equ	0xFF4
  6227                           prodl	equ	0xFF3
  6228                           postinc0	equ	0xFEE
  6229                           wreg	equ	0xFE8
  6230                           postdec1	equ	0xFE5
  6231                           fsr1h	equ	0xFE2
  6232                           fsr1l	equ	0xFE1
  6233                           indf2	equ	0xFDF
  6234                           fsr2h	equ	0xFDA
  6235                           fsr2l	equ	0xFD9
  6236                           status	equ	0xFD8
  6237                           
  6238 ;; *************** function _initPorts *****************
  6239 ;; Defined at:
  6240 ;;		line 26 in file "source/system.c"
  6241 ;; Parameters:    Size  Location     Type
  6242 ;;		None
  6243 ;; Auto vars:     Size  Location     Type
  6244 ;;		None
  6245 ;; Return value:  Size  Location     Type
  6246 ;;		None               void
  6247 ;; Registers used:
  6248 ;;		wreg, status,2
  6249 ;; Tracked objects:
  6250 ;;		On entry : 0/0
  6251 ;;		On exit  : 0/0
  6252 ;;		Unchanged: 0/0
  6253 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6255 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6257 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6258 ;;Total ram usage:        0 bytes
  6259 ;; Hardware stack levels used:    1
  6260 ;; This function calls:
  6261 ;;		Nothing
  6262 ;; This function is called by:
  6263 ;;		_main
  6264 ;; This function uses a non-reentrant model
  6265 ;;
  6266                           
  6267                           	psect	text16
  6268  00273C                     __ptext16:
  6269                           	opt stack 0
  6270  00273C                     _initPorts:
  6271                           	opt stack 30
  6272                           
  6273                           ;system.c: 28: TRISA = 0;
  6274                           
  6275                           ;incstack = 0
  6276  00273C  0E00               	movlw	0
  6277  00273E  6E92               	movwf	3986,c	;volatile
  6278                           
  6279                           ;system.c: 29: TRISC = 0;
  6280  002740  0E00               	movlw	0
  6281  002742  6E94               	movwf	3988,c	;volatile
  6282                           
  6283                           ;system.c: 30: TRISE = 0;
  6284  002744  0E00               	movlw	0
  6285  002746  6E96               	movwf	3990,c	;volatile
  6286                           
  6287                           ;system.c: 32: ANSELD = 0;
  6288  002748  0E00               	movlw	0
  6289  00274A  010F               	movlb	15	; () banked
  6290  00274C  010F               	movlb	15	; () banked
  6291  00274E  6F3B               	movwf	59,b	;volatile
  6292                           
  6293                           ; BSR set to: 15
  6294                           ;system.c: 33: TRISDbits.RD3 = 0;
  6295  002750  9695               	bcf	3989,3,c	;volatile
  6296                           
  6297                           ; BSR set to: 15
  6298                           ;system.c: 34: TRISDbits.RD4 = 1;
  6299  002752  8895               	bsf	3989,4,c	;volatile
  6300                           
  6301                           ; BSR set to: 15
  6302                           ;system.c: 35: TRISDbits.RD5 = 0;
  6303  002754  9A95               	bcf	3989,5,c	;volatile
  6304                           
  6305                           ; BSR set to: 15
  6306                           ;system.c: 36: TRISDbits.RD7 = 1;
  6307  002756  8E95               	bsf	3989,7,c	;volatile
  6308                           
  6309                           ; BSR set to: 15
  6310                           ;system.c: 37: TRISDbits.RD6 = 0;
  6311  002758  9C95               	bcf	3989,6,c	;volatile
  6312                           
  6313                           ;system.c: 39: LATA = 0;
  6314  00275A  0E00               	movlw	0
  6315  00275C  6E89               	movwf	3977,c	;volatile
  6316                           
  6317                           ;system.c: 40: LATC = 0;
  6318  00275E  0E00               	movlw	0
  6319  002760  6E8B               	movwf	3979,c	;volatile
  6320                           
  6321                           ;system.c: 41: LATD = 0;
  6322  002762  0E00               	movlw	0
  6323  002764  6E8C               	movwf	3980,c	;volatile
  6324                           
  6325                           ;system.c: 42: LATE = 0;
  6326  002766  0E00               	movlw	0
  6327  002768  6E8D               	movwf	3981,c	;volatile
  6328                           
  6329                           ; BSR set to: 15
  6330  00276A  0012               	return	
  6331  00276C                     __end_of_initPorts:
  6332                           	opt stack 0
  6333                           tblptru	equ	0xFF8
  6334                           tblptrh	equ	0xFF7
  6335                           tblptrl	equ	0xFF6
  6336                           tablat	equ	0xFF5
  6337                           prodh	equ	0xFF4
  6338                           prodl	equ	0xFF3
  6339                           postinc0	equ	0xFEE
  6340                           wreg	equ	0xFE8
  6341                           postdec1	equ	0xFE5
  6342                           fsr1h	equ	0xFE2
  6343                           fsr1l	equ	0xFE1
  6344                           indf2	equ	0xFDF
  6345                           fsr2h	equ	0xFDA
  6346                           fsr2l	equ	0xFD9
  6347                           status	equ	0xFD8
  6348                           
  6349 ;; *************** function _initOscillator *****************
  6350 ;; Defined at:
  6351 ;;		line 9 in file "source/system.c"
  6352 ;; Parameters:    Size  Location     Type
  6353 ;;		None
  6354 ;; Auto vars:     Size  Location     Type
  6355 ;;		None
  6356 ;; Return value:  Size  Location     Type
  6357 ;;		None               void
  6358 ;; Registers used:
  6359 ;;		wreg, status,2
  6360 ;; Tracked objects:
  6361 ;;		On entry : 0/0
  6362 ;;		On exit  : 0/0
  6363 ;;		Unchanged: 0/0
  6364 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6365 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6366 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6367 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6368 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6369 ;;Total ram usage:        0 bytes
  6370 ;; Hardware stack levels used:    1
  6371 ;; This function calls:
  6372 ;;		Nothing
  6373 ;; This function is called by:
  6374 ;;		_main
  6375 ;; This function uses a non-reentrant model
  6376 ;;
  6377                           
  6378                           	psect	text17
  6379  0027BA                     __ptext17:
  6380                           	opt stack 0
  6381  0027BA                     _initOscillator:
  6382                           	opt stack 30
  6383                           
  6384                           ;system.c: 11: OSCCONbits.IDLEN = 0;
  6385                           
  6386                           ; BSR set to: 15
  6387                           ;incstack = 0
  6388  0027BA  9ED3               	bcf	4051,7,c	;volatile
  6389                           
  6390                           ;system.c: 12: OSCCONbits.IRCF = 0b111;
  6391  0027BC  88D3               	bsf	4051,4,c	;volatile
  6392  0027BE  8AD3               	bsf	4051,5,c	;volatile
  6393  0027C0  8CD3               	bsf	4051,6,c	;volatile
  6394                           
  6395                           ;system.c: 13: OSCCONbits.SCS = 0b10;
  6396  0027C2  50D3               	movf	4051,w,c	;volatile
  6397  0027C4  0BFC               	andlw	-4
  6398  0027C6  0902               	iorlw	2
  6399  0027C8  6ED3               	movwf	4051,c	;volatile
  6400                           
  6401                           ;system.c: 14: OSCCON2bits.MFIOSEL = 0;
  6402  0027CA  98D2               	bcf	4050,4,c	;volatile
  6403                           
  6404                           ;system.c: 15: OSCCON2bits.SOSCGO = 0;
  6405  0027CC  96D2               	bcf	4050,3,c	;volatile
  6406                           
  6407                           ;system.c: 16: OSCCON2bits.PRISD = 0;
  6408  0027CE  94D2               	bcf	4050,2,c	;volatile
  6409  0027D0                     l126:
  6410  0027D0  B4D3               	btfsc	4051,2,c	;volatile
  6411  0027D2  0012               	return	
  6412  0027D4  D7FD               	goto	l126
  6413  0027D6                     __end_of_initOscillator:
  6414                           	opt stack 0
  6415                           tblptru	equ	0xFF8
  6416                           tblptrh	equ	0xFF7
  6417                           tblptrl	equ	0xFF6
  6418                           tablat	equ	0xFF5
  6419                           prodh	equ	0xFF4
  6420                           prodl	equ	0xFF3
  6421                           postinc0	equ	0xFEE
  6422                           wreg	equ	0xFE8
  6423                           postdec1	equ	0xFE5
  6424                           fsr1h	equ	0xFE2
  6425                           fsr1l	equ	0xFE1
  6426                           indf2	equ	0xFDF
  6427                           fsr2h	equ	0xFDA
  6428                           fsr2l	equ	0xFD9
  6429                           status	equ	0xFD8
  6430                           tblptru	equ	0xFF8
  6431                           tblptrh	equ	0xFF7
  6432                           tblptrl	equ	0xFF6
  6433                           tablat	equ	0xFF5
  6434                           prodh	equ	0xFF4
  6435                           prodl	equ	0xFF3
  6436                           postinc0	equ	0xFEE
  6437                           wreg	equ	0xFE8
  6438                           postdec1	equ	0xFE5
  6439                           fsr1h	equ	0xFE2
  6440                           fsr1l	equ	0xFE1
  6441                           indf2	equ	0xFDF
  6442                           fsr2h	equ	0xFDA
  6443                           fsr2l	equ	0xFD9
  6444                           status	equ	0xFD8
  6445                           
  6446                           	psect	rparam
  6447  0000                     tblptru	equ	0xFF8
  6448                           tblptrh	equ	0xFF7
  6449                           tblptrl	equ	0xFF6
  6450                           tablat	equ	0xFF5
  6451                           prodh	equ	0xFF4
  6452                           prodl	equ	0xFF3
  6453                           postinc0	equ	0xFEE
  6454                           wreg	equ	0xFE8
  6455                           postdec1	equ	0xFE5
  6456                           fsr1h	equ	0xFE2
  6457                           fsr1l	equ	0xFE1
  6458                           indf2	equ	0xFDF
  6459                           fsr2h	equ	0xFDA
  6460                           fsr2l	equ	0xFD9
  6461                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    4
    Data        2048
    BSS         271
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     19      34
    BANK0           160      0       0
    BANK1           256      0     256
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           56      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_processOpcode
    _wait_ms->___wmul
    _processOpcode->_setPortData
    _setPortData->_enableSerial

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    5978
                                             18 COMRAM     1     1      0
                            _dispSeg
                     _initOscillator
                          _initPorts
                _initializeRegisters
                      _processOpcode
                            _wait_ms
 ---------------------------------------------------------------------------------
 (1) _wait_ms                                              2     0      2     834
                                              6 COMRAM     2     0      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     173
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (1) _processOpcode                                        9     9      0    3431
                                              9 COMRAM     9     9      0
                           _getFbits
                          _getMXbits
                        _getPortData
                  _immData_toPointer
                           _setFbits
                          _setMXbits
                        _setPortData
                     _update_immData
 ---------------------------------------------------------------------------------
 (2) _update_immData                                       2     2      0       0
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (2) _setPortData                                          5     4      1    2089
                                              4 COMRAM     5     4      1
                            _dispSeg
                       _enableSerial
                          _hexToChar
 ---------------------------------------------------------------------------------
 (3) _hexToChar                                            1     1      0      45
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) _enableSerial                                         4     2      2      49
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (3) _dispSeg                                              2     1      1    1713
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (2) _setMXbits                                            6     5      1     196
                                              0 COMRAM     6     5      1
 ---------------------------------------------------------------------------------
 (2) _setFbits                                             5     4      1     876
                                              0 COMRAM     5     4      1
 ---------------------------------------------------------------------------------
 (2) _immData_toPointer                                    4     2      2      15
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) _getPortData                                          1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _getMXbits                                            3     3      0      30
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (2) _getFbits                                             2     2      0      30
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initializeRegisters                                  1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOscillator                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dispSeg
   _initOscillator
   _initPorts
   _initializeRegisters
   _processOpcode
     _getFbits
     _getMXbits
     _getPortData
     _immData_toPointer
     _setFbits
     _setMXbits
     _setPortData
       _dispSeg
       _enableSerial
       _hexToChar
     _update_immData
   _wait_ms
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F37      0     800      37       52.6%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0     100       7      100.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     13      22       1       35.8%
BITBANK15           38      0       0      35        0.0%
BANK15              38      0       0      36        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     122      12        0.0%
DATA                 0      0     922       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Mon Mar 17 23:21:49 2014

                          l60 200C                            l70 20CA                            l62 2032  
                          l39 2608                            l80 2188                            l72 20F0  
                          l64 2058                            l56 1FE6                            l74 2116  
                          l66 207E                            l83 21AE                            l92 2220  
                          l76 213C                            l68 20A4                            l86 21D4  
                          l78 2162                            l95 2246                            l89 21FA  
                          l98 226C           ___wmul@multiplicand 0003                _update_immData 2476  
                __CFG_CP0$OFF 000000                  __CFG_CP1$OFF 000000                  __CFG_CP2$OFF 000000  
                __CFG_CP3$OFF 000000                           l211 27B6                           l126 27D0  
                         l137 2686                           l242 23D4                           l236 27F4  
                         l249 242C                           l281 18D6                           l354 1D28  
                         l282 18DC                           l283 18E2                           l275 189A  
                         l292 191E                           l284 18E8                           l276 18A0  
                         l357 1D6E                           l277 18A6                           l295 1948  
                         l298 1972                           l299 197C                  __CFG_CPB$OFF 000000  
                __CFG_CPD$OFF 000000                           prod 000FF3                           wreg 000FE8  
       getPortData@portNumber 0001                    _TXSTA2bits 000F72                  __CFG_LVP$OFF 000000  
                        l1011 201C                          l1003 1FD0                          l1031 20DA  
                        l1023 208E                          l1015 2042                          l1007 1FF6  
                        l1051 2198                          l1043 214C                          l1035 2100  
                        l1027 20B4                          l1019 2068                          l1211 2358  
                        l1203 2350                          l1071 2256                          l1063 220A  
                        l1055 21BE                          l1047 2172                          l1039 2126  
                        l1223 2364                          l1215 235C                          l1207 2354  
                        l1401 181E                          l1067 2230                          l1059 21E4  
                        l1219 2360                          l1171 2330                          l1163 2328  
                        l1403 182E                          l1261 26C6                          l1077 227C  
                        l1229 2368                          l1341 2494                          l1413 185A  
                        l1405 183E                          l1255 26A2                          l1191 2344  
                        l1183 233C                          l1175 2334                          l1167 232C  
                        l1431 18BE                          l1423 187E                          l1415 1866  
                        l1407 1848                          l1345 24B2                          l1505 1A28  
                        l1433 18CA                          l1425 188A                          l1409 1850  
                        l1361 2676                          l1275 27F8                          l1259 26AC  
                        l1291 251C                          l1195 2348                          l1187 2340  
                        l1179 2338                          l1371 23EE                          l1515 1A42  
                        l1451 1914                          l1443 1902                          l1427 1892  
                        l1419 1872                          l1293 2520                          l1285 2510  
                        l1349 24D2                          l1621 1C96                          l1613 1C50  
                        l1605 1C18                          l1525 1A5E                          l1509 1A30  
                        l1461 1938                          l1445 1908                          l1437 18F6  
                        l1429 18AC                          l1287 2514                          l1295 2526  
                        l1199 234C                          l1383 241E                          l1375 23FE  
                        l1367 23E0                          l1391 245A                          l1631 1CEA  
                        l1535 1A7A                          l1519 1A4A                          l1455 191A  
                        l1439 18FC                          l1801 2550                          l1289 2518  
                        l1297 257E                          l1385 2432                          l1633 1CF0  
                        l1625 1CB8                          l1617 1C74                          l1609 1C34  
